Analysis Problem,Subtask,Method Name,Method Family,Main Input,Main Output,Analysis Problem Basis,Primary Ecosystem,Title,DOI,PMID,Year,Venue,Discovery Route,Discovery Source,Evidence Basis,Accessibility,GitHub URL,Compute Requirement,Registry Status,Notes
Cell-Cell Communication,Spatially variable ligand-receptor interaction inference,SPIDER,Functional-support ligand-receptor interaction inference,"spatial expression data with cell type, neighborhood, or ligand-receptor context","candidate spatial communication interactions, pathways, or interaction-effect scores",cell-cell communication infers spatial interaction hypotheses from expression and neighborhood context; row subtask: Spatially variable ligand-receptor interaction inference,,Finding spatially variable ligand-receptor interactions with functional support from downstream genes,10.1038/s41467-025-62988-0,,2025,Nature Communications,Direct search,User-prioritized ligand-receptor direct search,Added as a published spatially variable ligand-receptor interaction method with explicit downstream functional support.,Yes,https://github.com/deepomicslab/SPIDER,CPU,Include,Added as a published spatially variable ligand-receptor interaction method with explicit downstream functional support.
Segmentation,Cell segmentation / transcript assignment,Baysor,Bayesian molecule assignment,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Cell segmentation / transcript assignment,,Cell segmentation in imaging-based spatial transcriptomics,,34650268,2022,Nature Biotechnology,Direct search,Whitelist venue sweep: Nature Biotechnology + targeted segmentation-method search,Canonical imaging-based ST segmentation baseline.,Yes,https://github.com/kharchenkolab/Baysor,CPU,Include,"Canonical imaging-based ST segmentation baseline. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Cell segmentation / transcript assignment,Bering,Transferred graph embeddings,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Cell segmentation / transcript assignment,,Bering: joint cell segmentation and annotation for spatial transcriptomics with transferred graph embeddings,10.1038/s41467-025-60898-9,40681510,2025,Nature Communications,Direct search,Whitelist venue sweep: Nature Communications + targeted segmentation-method search,Newer segmentation method with strong benchmark evidence.,Yes,https://github.com/jian-shu-lab/Bering,Optional GPU,Include,"Newer stable segmentation method with strong benchmark evidence. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Cell segmentation / transcript assignment,SCS,Graph-based segmentation,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Cell segmentation / transcript assignment,,SCS: cell segmentation for high-resolution spatial transcriptomics,10.1038/s41592-023-01939-3,37429992,2023,Nature Methods,Direct search,Whitelist venue sweep: Nature Methods + targeted segmentation-method search,high-resolution segmentation method.,Yes,https://github.com/chenhcs/SCS,Optional GPU,Include,"Stable high-resolution segmentation method. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Cell segmentation / transcript assignment,segger,Graph neural network link prediction,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Cell segmentation / transcript assignment,,Segger: Fast and accurate cell segmentation of imaging-based spatial transcriptomics data,10.1101/2025.03.14.643160,40161614,2025,bioRxiv,Direct search,Direct gap-filling search after whitelist and exception sweeps,"Retained as a frontier segmentation method in the segmentation subtask after later taxonomy closure, while keeping its preprint and independent-validation caveats explicit.",Yes,https://github.com/PMBio/segger,Optional GPU,Include,"Retained as a frontier segmentation method in the stable segmentation subtask after later taxonomy closure, while keeping its preprint and independent-validation caveats explicit. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Cell segmentation / transcript assignment,UCS,Unified deep segmentation,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Cell segmentation / transcript assignment,,UCS: A Unified Approach to Cell Segmentation for Subcellular Spatial Transcriptomics,10.1002/smtd.202400975,39763408,2025,Small Methods,Direct search,Direct gap-filling search after whitelist and exception sweeps,Promoted under a narrow Benchmark Override after multiple benchmark-like segmentation studies supported same-task inclusion.,Yes,https://github.com/YangLabHKUST/UCS,Optional GPU,Include,"Promoted under a narrow Benchmark Override after multiple benchmark-like segmentation studies supported same-task inclusion. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Cell segmentation / transcript assignment,BIDCell,Biologically informed self-supervised segmentation,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Cell segmentation / transcript assignment,Python / deep learning,BIDCell: Biologically-informed self-supervised learning for segmentation of subcellular spatial transcriptomics data.,10.1038/s41467-023-44560-w,38218939,2024,Nature Communications,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed segmentation method for subcellular spatial transcriptomics data.,Yes,https://github.com/SydneyBioX/BIDCell,Deep learning,Include,"Primary placement follows cell-segmentation claim for imaging/subcellular ST. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Histology image processing / segmentation support,VistoSeg,Visium histology image processing,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Histology image processing / segmentation support,Image processing tool,VistoSeg: Processing utilities for high-resolution images for spatially resolved transcriptomics data.,10.1017/S2633903X23000235,38510173,2023,Biological Imaging,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed image-processing utility relevant to segmentation-oriented handling of high-resolution spatially resolved transcriptomics images.,Yes,https://github.com/LieberInstitute/VistoSeg,Standard,Include,"Boundary method: retained under Segmentation because the reusable contribution is image-processing support for spatial transcriptomics segmentation workflows. Boundary row: image-processing and segmentation-workflow support, not a direct transcript-to-cell assignment method. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Segmentation,Cell segmentation / transcript assignment,STCellbin,Cell-boundary based binning and segmentation,"histology, microscopy, molecule coordinates, or subcellular transcript signals","cell/nucleus boundaries, segmented objects, or transcript-to-cell assignments",segmentation identifies physical cell or transcript objects rather than expression prediction as the endpoint; row subtask: Cell segmentation / transcript assignment,Python / Stereo-seq,Generating single-cell gene expression profiles for high-resolution spatial transcriptomics based on cell boundary images.,10.46471/gigabyte.110,38434932,2024,GigaByte,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed method for obtaining cell boundaries and single-cell gene-expression profiles in high-resolution spatial transcriptomics.,Yes,https://github.com/STOmics/STCellbin,Standard / image processing,Include,"Platform-specific boundary noted; primary placement follows cell-boundary/segmentation contribution rather than broad preprocessing. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,FICTURE,Segmentation-free spatial factorization,target-sample measured submicron or high-density spatial transcriptomics data,segmentation-free fine-scale spatial factor and tissue-feature maps,retained in Super-resolution as a measured high-density representation row: it analyzes fine-geometry target-sample spatial signal without claiming spot-to-subspot reconstruction,,FICTURE: scalable segmentation-free analysis of submicron-resolution spatial transcriptomics,10.1038/s41592-024-02415-2,39266749,2024,Nature Methods,Direct search,2026-04-13 taxonomy closure moved FICTURE from boundary tracking into Super-resolution after Nature Methods and GitHub re-verification.,Promoted from boundary tracking into Super-resolution after manual taxonomy closure.,Yes,https://github.com/seqscope/ficture,CPU,Include,Promoted from boundary tracking into Super-resolution after manual taxonomy closure.
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,iStar,Hierarchical image feature extraction,target-sample spot-based spatial transcriptomics with matched histology,super-resolved tissue architecture and inferred fine-resolution expression map,target-sample measured ST anchors histology-guided finer-geometry reconstruction,,Inferring super-resolution tissue architecture by integrating spatial transcriptomics with histology,10.1038/s41587-023-02019-9,38168986,2024,Nature Biotechnology,Direct search,Whitelist venue sweep: Nature Biotechnology + targeted super-resolution search,Recent addition bridging super-resolution and histology-guided prediction.,Yes,https://github.com/daviddaiweizhang/istar,Optional GPU,Include,"Recent stable addition bridging super-resolution and histology-guided prediction. Code trace filled by 2026-05-04 targeted metadata/code check; no Layer 3 runtime, callable, adapter, or environment support implied."
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,scstGCN,Vision Transformer plus graph convolution,"target-sample spot-based ST, spatial coordinates, and histology image",inferred single-cell-resolution spatial gene-expression map,measured spot-level ST anchors a finer-resolution inferred reconstruction,,"Inferring single-cell resolution spatial gene expression via fusing spot-based spatial transcriptomics, location, and histology using GCN",10.1093/bib/bbae630,39656774,2024,Briefings in Bioinformatics,Direct search,Ecosystem-exception sweep: Briefings in Bioinformatics + targeted super-resolution search,Added through the ecosystem-exception path to exhaust the current source layers.,Yes,https://github.com/wenwenmin/scstGCN,Optional GPU,Include,"Added through the ecosystem-exception path to exhaust the current source layers. Code trace filled by 2026-05-04 targeted metadata/code check; no Layer 3 runtime, callable, adapter, or environment support implied."
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,Spotiphy,Histology-aware pseudo-single-cell reconstruction,target-sample section-level spatial transcriptomics with image/context features,pseudo-single-cell whole-transcriptome spatial map,"measured section-level ST anchors inferred pseudo-cell reconstruction, not direct single-cell measurement",,Spotiphy enables single-cell spatial whole transcriptomics across an entire section,10.1038/s41592-025-02622-5,40074951,2025,Nature Methods,Direct search,User-prioritized direct search after super-resolution audit,Included as a super-resolution method because it reconstructs single-cell-resolved whole-transcriptome maps from section-level ST data.,Yes,https://github.com/jyyulab/Spotiphy,Optional GPU,Include,Included as a super-resolution method because it reconstructs single-cell-resolved whole-transcriptome maps from section-level ST data.
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,TESLA,Histology-guided machine learning,target-sample spatial transcriptomics with histology image,super-resolved spatial expression and tissue-ecosystem maps,measured ST anchors histology-guided super-resolution of the same tissue sample,,Deciphering tumor ecosystems at super resolution from spatial transcriptomics with TESLA,10.1016/j.cels.2023.03.008,37164011,2023,Cell Systems,Direct search,Whitelist venue sweep: Cell Systems + targeted super-resolution search,Whitelist-supported super-resolution method for tumor ecosystems.,Yes,https://github.com/jianhuupenn/TESLA,Optional GPU,Include,Stable whitelist-supported super-resolution method for tumor ecosystems.
Super-resolution,Resolution enhancement of spot-based spatial transcriptomics,XFuse,Deep data fusion,target-sample spatial transcriptomics with matched histology,super-resolved spatial expression map,measured ST and image data are fused for finer-geometry reconstruction,,Super-resolved spatial transcriptomics by deep data fusion,10.1038/s41587-021-01075-3,34845373,2022,Nature Biotechnology,Direct search,Whitelist venue sweep: Nature Biotechnology + targeted super-resolution search,Foundational super-resolution method for the topic.,Yes,https://github.com/maaskola/xfuse,Optional GPU,Include,Foundational super-resolution method for the topic.
Gene Expression Prediction / Imputation,Histology- and bulk-assisted expression prediction,STGAT,Graph attention enhanced-resolution prediction,training ST data with spot image/coordinates/expression plus target WSI and bulk RNA-seq,spot-level predicted gene-expression profiles and tissue labels,graph-attention model predicts expression from histology and bulk RNA context; exclude same-name deconvolution paper,Python / deep learning,Integrating spatial transcriptomics and bulk RNA-seq: predicting gene expression with enhanced resolution through graph attention networks.,10.1093/bib/bbae316,38960406,2024,Briefings in Bioinformatics,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed method for enhanced-resolution gene-expression prediction using graph attention networks.,Yes,https://github.com/compbiolabucf/STGAT,Deep learning,Include,"Boundary with Spatial Gene Prediction should be revisited in Layer 2; current placement follows the enhanced-resolution claim. Code trace filled by 2026-05-04 targeted metadata/code check; no Layer 3 runtime, callable, adapter, or environment support implied. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied. Identity locked to the Briefings in Bioinformatics 2024 enhanced-resolution expression-prediction paper; exclude same-name deconvolution paper PMID 39461117."
Super-resolution,Resolution enhancement across spatial omics platforms,soScope,Deep generative resolution enhancement,target-sample spatial omics data with cross-platform enhancement context,enhanced-resolution tissue characterization or expression representation,measured spatial omics signal anchors enhanced-resolution reconstruction across platforms,Python / deep learning,Tissue characterization at an enhanced resolution across spatial omics platforms with deep generative model.,10.1038/s41467-024-50837-5,39095360,2024,Nature Communications,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,Added as a named peer-reviewed deep generative method for enhanced-resolution tissue characterization across spatial omics platforms.,Yes,https://github.com/deng-ai-lab/soScope,Deep learning,Include,"Primary placement follows enhanced-resolution claim; cross-platform scope should be refined during Layer 2. Code trace filled by 2026-05-04 targeted metadata/code check; no Layer 3 runtime, callable, adapter, or environment support implied."
Super-resolution,Image-aided spatial resolution enhancement,ImSpiRE,Image feature-aided resolution enhancement,target-sample spatial transcriptomics with histology image features,image-aided enhanced-resolution spatial expression map,measured spatial expression anchors image-aided resolution enhancement,Python,ImSpiRE: image feature-aided spatial resolution enhancement method.,10.1007/s11427-023-2636-9,39327391,2025,Science China Life Sciences,SpatialToolDB targeted supplement,PMID 41611568 / SpatialToolDB,"Added as a named peer-reviewed image-aided spatial resolution enhancement method, placed under Super-resolution rather than Denoising / Imputation.",Yes,https://github.com/TongjiZhanglab/ImSpiRE,Standard / machine learning,Include,"SpatialToolDB listed this under imputation; local placement follows the primary resolution-enhancement claim. Code trace filled by 2026-05-04 targeted metadata/code check; no Layer 3 runtime, callable, adapter, or environment support implied."
Gene Expression Prediction / Imputation,Gene expression completion / prediction,GHIST,Histology-driven deep prediction,histology images with paired training data or learned histology-expression mapping,predicted single-cell-resolution spatial gene expression,histology-driven model predicts expression values rather than redistributing an assayed ST signal alone,,Spatial gene expression at single-cell resolution from histology using deep learning with GHIST,10.1038/s41592-025-02795-z,40954301,2025,Nature Methods,PubMed targeted journal sweep,2024-2025 high-priority journal sweep: Nature Methods,Metadata updated to the Nature Methods publication surfaced by the targeted journal sweep.,Yes,https://github.com/SydneyBioX/GHIST,Optional GPU,Include,Histology-driven spatial gene-expression prediction row; metadata corrected from the 2024-2025 high-priority journal sweep.
Gene Expression Prediction / Imputation,Gene expression completion / prediction,Hist2ST,Transformer plus graph neural network prediction,histology image patches with spatial context and paired ST training data,predicted spatial transcriptomics expression profiles,histology-to-expression prediction estimates expression values from image features,,Spatial transcriptomics prediction from histology jointly through Transformer and graph neural networks,,35849101,2022,Briefings in Bioinformatics,Direct search,Ecosystem-exception sweep: Briefings in Bioinformatics + targeted gene-prediction search,Ecosystem-exception method for histology-driven gene prediction.,Yes,https://github.com/biomed-AI/Hist2ST,Optional GPU,Include,Stable ecosystem-exception method for histology-driven gene prediction.
Gene Expression Prediction / Imputation,Gene expression completion / prediction,SpaGE,Shared latent-space enhancement,measured spatial expression for shared genes plus scRNA-seq reference,enhanced or imputed spatial expression for unmeasured genes,reference-assisted latent mapping predicts missing spatial gene expression,,SpaGE: Spatial Gene Enhancement using scRNA-seq,10.1093/nar/gkaa740,32955565,2020,Nucleic Acids Research,Direct search,Whitelist venue sweep: Nucleic Acids Research + targeted gene-prediction search,Canonical scRNA-seq-assisted spatial gene prediction method.,Yes,https://github.com/tabdelaal/SpaGE,CPU,Include,Canonical scRNA-seq-assisted spatial gene prediction method.
Gene Expression Prediction / Imputation,Gene expression completion / prediction,SpatialScope,Cellular-resolution transcriptomic reconstruction,spatial transcriptomics data plus single-cell reference,cellular-resolution inferred transcriptomic reconstruction,deep generative reconstruction predicts cell-level expression values from spatial and single-cell references,,Integrating spatial and single-cell transcriptomics data using deep generative models with SpatialScope,10.1038/s41467-023-43629-w,38030617,2024,Nature Communications,Direct search,Targeted gap-filling search after transcript-distribution benchmark review,Added because it is a foundational published method for cellular-resolution reconstruction from spatial transcriptomics.,Yes,https://github.com/YangLabHKUST/SpatialScope,Optional GPU,Include,Added because it is a foundational published method for cellular-resolution reconstruction from spatial transcriptomics. PMID/DOI and code link filled by targeted metadata/code check; no runtime support implied.
Gene Expression Prediction / Imputation,Gene expression completion / prediction,STASCAN,Multimodal spatial completion,spatial gene expression profiles plus histology images,fine-resolution cell distribution or spatial completion map,multimodal model predicts fine-resolution spatial structure from expression and histology rather than same-resolution denoising,,STASCAN deciphers fine-resolution cell distribution maps in spatial transcriptomics by deep learning,10.1186/s13059-024-03421-5,39439006,2024,Genome Biology,Direct search,User-prioritized whitelist omission audit after prediction-topic reconciliation,Included in the approved prediction branch as a multimodal spatial completion method that refines fine-resolution spatial structure from expression and histology.,Yes,https://github.com/AbbyWY/STASCAN,Optional GPU,Include,Included in the approved prediction branch as a multimodal spatial completion method that refines fine-resolution spatial structure from expression and histology.
Gene Expression Prediction / Imputation,Gene expression completion / prediction,stPlus,Reference-based enhancement,spatial transcriptomics matrix plus single-cell reference,enhanced spatial expression with predicted missing genes,reference-assisted enhancement imputes unmeasured or weakly measured expression values,,stPlus: a reference-based method for the accurate enhancement of spatial transcriptomics,10.1093/bioinformatics/btab298,34252941,2021,Bioinformatics,Direct search,Ecosystem-exception sweep: Bioinformatics + targeted gene-prediction search,Included as a reference-based enhancement method that fits the current prediction window better than preprocessing.,Yes,https://github.com/xy-chen16/stPlus,CPU,Include,Included as a reference-based enhancement method that fits the current prediction window better than preprocessing.
Gene Expression Prediction / Imputation,Gene expression completion / prediction,THItoGene,Hybrid neural network prediction,histological images with learned histology-to-ST mapping,predicted spatial transcriptomics expression,histology-driven neural model predicts expression values for spatial positions,,THItoGene: a deep learning method for predicting spatial transcriptomics from histological images,10.1093/bib/bbad464,38145948,2023,Briefings in Bioinformatics,Direct search,Ecosystem-exception sweep: Briefings in Bioinformatics + targeted gene-prediction search,Included to exhaust the image-driven prediction layer beyond Hist2ST.,Yes,https://github.com/yrjia1015/THItoGene,Optional GPU,Include,Included to exhaust the image-driven prediction layer beyond Hist2ST.
Gene Expression Prediction / Imputation,Gene expression completion / prediction,TISSUE,Uncertainty-calibrated prediction analysis,predicted spatial expression values with calibration context from measured spatial data,uncertainty-calibrated prediction intervals and reliability summaries,calibration layer qualifies predicted/imputed expression values rather than generating direct measurements,,TISSUE: uncertainty-calibrated prediction of single-cell spatial transcriptomics improves downstream analyses,10.1038/s41592-024-02184-y,38347138,2024,Nature Methods,Direct search,User-prioritized prediction-method search after master-registry audit,Added because uncertainty-calibrated prediction is a distinct published contribution within the current prediction topic.,Yes,https://github.com/sunericd/TISSUE,CPU,Include,Added because uncertainty-calibrated prediction is a distinct published contribution within the current prediction topic. PMID/DOI corrected from prior mismatched record and code link filled by targeted metadata/code check; no runtime support implied.
Spatial Perturbation Analysis,Spatial perturbation-response modeling,CONCERT,Niche-aware generative modeling,"spatial data under perturbation, treatment, genetic, or temporal intervention context","perturbation-response patterns, regulators, or effect summaries",spatial perturbation analysis links perturbations to spatial molecular or cellular responses without overclaiming causality; row subtask: Spatial perturbation-response modeling,,CONCERT predicts niche-aware perturbation responses in spatial transcriptomics,10.1101/2025.11.08.686890,41292874,2025,bioRxiv,Direct search,"Direct gap-filling search after benchmark, review, and venue sweeps found no stable peer-reviewed core; 2026-04-13 supplement re-confirmed public code.","Included in the first-layer registry from expanded retrieval; Direct gap-filling search after benchmark, review, and venue sweeps found no peer-reviewed core; 2026-04-13 supplement re-confirmed public code.",Yes,https://github.com/mims-harvard/CONCERT,Required GPU,Include,"Existing first-layer row retained; GitHub and accessibility metadata now re-confirmed, but the method remains preprint-only and frontier-facing."
Data Quality Control,Spatial preprocessing / QC pipeline,stPipe,R/Bioconductor preprocessing pipeline,"raw or early-stage spatial data with coordinates, tissue image, or quality metrics","quality labels, flagged spots/features, or QC summaries",data quality control evaluates measurement reliability before downstream analysis; row subtask: Spatial preprocessing / QC pipeline,R / Bioconductor,stPipe: a Bioconductor toolkit for preprocessing and quality control of spatial transcriptomics data,10.1093/nargab/lqaf167,41278534,2025,NAR Genomics and Bioinformatics,PubMed targeted search,Query: spatial transcriptomics quality control preprocessing,Added as a direct spatial transcriptomics preprocessing and quality-control toolkit.,Yes,https://bioconductor.org/packages/stPipe,CPU,Include,"Upstream preprocessing/QC pipeline for sequencing-based spatial transcriptomics; not a substitute for post-count local artifact detection or vertical overlap QC. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied. Topic boundary: DQC = quality evidence / reporting / filtering decision support; not mechanism-specific corrected signal generation."
Denoising / Signal Recovery,Diffusion-based denoising / imputation,DiffusionST,Generative diffusion denoising / imputation,target-sample measured ST matrix with spatial context,denoised spatial transcriptomics expression at the existing spots,diffusion denoising recovers same-resolution measured expression signal,Python / deep learning,DiffusionST: denoising spatial transcriptomics data with generative diffusion model,10.1093/bib/bbaf390,40794943,2025,Briefings in Bioinformatics,PubMed targeted search,Query: spatial transcriptomics denoising imputation,Added as a peer-reviewed denoising/imputation method with direct spatial transcriptomics scope.,Yes,,Optional GPU,Include,GitHub URL left blank pending direct code-link validation.
Gene Expression Prediction / Imputation,Reference-assisted missing-gene imputation,stDiff,Diffusion-model imputation,measured/shared spatial genes plus reference single-cell transcriptomics,imputed missing spatial expression and enhanced ST data,diffusion model performs reference-assisted missing gene expression imputation,Python / deep learning,stDiff: diffusion model for imputing spatial transcriptomics through single-cell transcriptomics,10.1093/bib/bbae171,38628114,2024,Briefings in Bioinformatics,PubMed targeted search,Query: spatial transcriptomics denoising imputation,Added as a peer-reviewed spatial transcriptomics imputation method.,Yes,https://github.com/fdu-wangfeilab/stDiff,Optional GPU,Include,"GitHub URL left blank pending direct code-link validation. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Denoising / Signal Recovery,Graph contrastive denoising / imputation,stGRL,Multi-task graph contrastive denoising / imputation,target-sample measured ST with spatial graph/context,denoised or recovered expression representation at the same grid,graph representation learning targets same-resolution ST denoising/signal recovery,Python / deep learning,Denoising spatial transcriptomics data via multi-task graph representation learning,10.1186/s12915-025-02290-z,40597202,2025,BMC Biology,PubMed targeted search,Query: spatial transcriptomics denoising imputation,Added as a peer-reviewed denoising method with direct spatial transcriptomics scope.,Yes,,Optional GPU,Include,GitHub URL left blank pending direct code-link validation.
Artifact Correction,Imaging artifact / vignetting correction,Non-parametric Vignetting Correction,Non-parametric illumination-field correction,measured spatial transcriptomics or imaging data with suspected technical artifacts,"artifact-corrected expression, image, or spatial signal for the same sample",artifact correction removes technical artifacts from existing measured data before downstream analysis; row subtask: Imaging artifact / vignetting correction,,Non-parametric Vignetting Correction for Sparse Spatial Transcriptomics Images,10.1007/978-3-030-87237-3_45,35274110,2021,MICCAI / LNCS,PubMed targeted search,Query: spatial transcriptomics vignetting correction sparse images,Added as image-level artifact correction for sparse spatial transcriptomics images; this row does not cover count-matrix contamination correction.,Yes,https://github.com/BoveyRao/Non-parametric-vc-for-sparse-st,CPU,Include,"Vignetting/intensity-field correction branch; mechanism-specific correction and not a generic artifact-ranking method. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied. Topic boundary: Artifact Correction = mechanism-specific corrected signal generation; not general QC evidence / reporting / filtering decision support."
Normalization,Spatial-aware normalization,SpaNorm,Spatial-aware normalization,spatial transcriptomics count matrix with spatial coordinates,normalized expression matrix for downstream spatial analyses,"normalization adjusts scaling, library-size, or comparable technical-depth effects in measured spatial expression before downstream modeling; row subtask: Spatial-aware normalization",,SpaNorm: spatially-aware normalization for spatial transcriptomics data,10.1186/s13059-025-03565-y,40301877,2025,Genome Biology,PubMed targeted search,Query: spatial transcriptomics normalization spatial-aware normalization,Added as a direct spatial transcriptomics normalization method that models library-size effects separately from spatial biology.,Yes,https://bioconductor.org/packages/SpaNorm,CPU,Include,"Direct spatial-aware normalization row; may attenuate real spatial biology when library size or depth effects track tissue structure. Backbone workflow packages are recorded in Layer2 context only, not as positive Layer1 method rows. Code/access trace is metadata only; no Layer 3 runtime, callable, adapter, or environment support implied."
Program Discovery,Spatial topic / gene-module discovery,STAMP,Spatial topic modeling,"spatial expression, topics, genes, networks, or factorization inputs","gene programs, topics, factors, modules, or regulatory/co-expression programs",program discovery extracts latent or interpretable gene/program structure from spatial data; row subtask: Spatial topic / gene-module discovery,,Interpretable spatially aware dimension reduction of spatial transcriptomics with STAMP,10.1038/s41592-024-02463-8,39407016,2024,Nature Methods,PubMed targeted search,Query: spatial transcriptomics topic model gene module factor,Added to Program Discovery because STAMP returns spatial topics and associated gene modules. The existing Domain / Clustering row remains a separate task-facing placement.,Yes,https://github.com/JinmiaoChenLab/scTM,Optional GPU,Include,"Intentional cross-topic row: this entry captures topic/gene-module output, not default domain clustering."
Program Discovery,Spatial topic / transcriptional program discovery,SpaTM,Spatial topic modeling,"spatial expression, topics, genes, networks, or factorization inputs","gene programs, topics, factors, modules, or regulatory/co-expression programs",program discovery extracts latent or interpretable gene/program structure from spatial data; row subtask: Spatial topic / transcriptional program discovery,,SpaTM: topic models for inferring spatially informed transcriptional programs,10.1093/bib/bbaf657,41359801,2025,Briefings in Bioinformatics,PubMed targeted search,Query: spatial transcriptomics topic model transcriptional program,Added as a direct spatial topic-model method for transcriptional program inference.,Pending,,CPU,Include,Multi-output topic model; Layer 2 should separate program discovery from domain-label use.
Program Discovery,Subcellular spatial factor discovery,FISHFactor,Probabilistic spatial factor model,"spatial expression, topics, genes, networks, or factorization inputs","gene programs, topics, factors, modules, or regulatory/co-expression programs",program discovery extracts latent or interpretable gene/program structure from spatial data; row subtask: Subcellular spatial factor discovery,,FISHFactor: a probabilistic factor model for spatial transcriptomics data with subcellular resolution,10.1093/bioinformatics/btad183,37039825,2023,Bioinformatics,PubMed targeted search,Query: spatial transcriptomics factor discovery probabilistic factor model,Added as a spatial factor model for subcellular-resolution program/factor discovery.,Pending,,CPU,Include,Subcellular-resolution factor model; not a domain-identification claim.
Program Discovery,Spatial gene-set co-program discovery,SpatialCorr,Spatially varying gene-set correlation,"spatial expression, topics, genes, networks, or factorization inputs","gene programs, topics, factors, modules, or regulatory/co-expression programs",program discovery extracts latent or interpretable gene/program structure from spatial data; row subtask: Spatial gene-set co-program discovery,,SpatialCorr identifies gene sets with spatially varying correlation structure,10.1016/j.crmeth.2022.100369,36590683,2022,Cell Reports Methods,PubMed targeted search,Query: spatial transcriptomics spatially varying correlation gene sets,Added as a gene-set co-program/correlation discovery method for spatial transcriptomics.,Pending,,CPU,Include,Uses user-defined gene sets; not an unsupervised all-gene program-discovery default.
Program Discovery,Spatial co-expression network discovery,SpaceX,Bayesian spatial co-expression network,"spatial expression, topics, genes, networks, or factorization inputs","gene programs, topics, factors, modules, or regulatory/co-expression programs",program discovery extracts latent or interpretable gene/program structure from spatial data; row subtask: Spatial co-expression network discovery,,SpaceX: gene co-expression network estimation for spatial transcriptomics,10.1093/bioinformatics/btac645,36179087,2022,Bioinformatics,PubMed targeted search,Query: spatial transcriptomics gene co-expression network estimation,Added as a spatial co-expression network method for coordinated program/module discovery.,Pending,,CPU,Include,Program-discovery-adjacent network method; Layer 2 should decide whether it remains in the core candidate set.
